task_id	name	cpus	realtime	read_bytes	write_bytes
84	fastqc (FASTQC on SRR3192553)	2	55m 12s	25.5 GB	25.4 GB
85	fastqc (FASTQC on SRR3192536)	2	37m 42s	30.1 GB	30.1 GB
86	fastqc (FASTQC on SRR3192376)	2	53m 14s	28.8 GB	28.8 GB
87	fastqc (FASTQC on SRR3192621)	2	24m 58s	16.8 GB	16.7 GB
88	fastqc (FASTQC on SRR3192357)	2	1h 30s	23.8 GB	23.8 GB
89	fastqc (FASTQC on SRR3192696)	2	28m 26s	8.9 GB	8.8 GB
90	quant (SRR4422432)	8	17m 29s	6.5 GB	3.5 GB
91	quant (SRR3192356)	8	34m 33s	22.1 GB	19 GB
92	quant (SRR3192357)	8	55m 40s	26.9 GB	23.8 GB
93	multiqc	1	11m 53s	66.7 MB	344 KB
